ticker,date,book_value_per_share
MMM,2025-12-31,9.015136400595512
MMM,2024-12-31,7.366259900273917
MMM,2023-12-31,9.216452717495242
MMM,2022-12-31,28.226464927598283
MMM,2021-12-31,
AOS,2025-12-31,16.594402568684906
AOS,2024-12-31,16.822151366048452
AOS,2023-12-31,16.47293654342435
AOS,2022-12-31,15.609277378520243
AOS,2021-12-31,
ABT,2025-12-31,29.928583258362508
ABT,2024-12-31,27.364588383399017
ABT,2023-12-31,22.162537876895605
ABT,2022-12-31,21.061960587306483
ABT,2021-12-31,
ABBV,2025-12-31,-1.8487503140734207
ABBV,2024-12-31,1.8798455028422396
ABBV,2023-12-31,5.857202829908452
ABBV,2022-12-31,9.754843400312783
ABBV,2021-12-31,
ACN,2025-08-31,50.811941222824665
ACN,2024-08-31,46.077270952474734
ACN,2023-08-31,41.84915404368629
ACN,2022-08-31,36.006976833415386
ACN,2021-08-31,
ADBE,2025-11-30,28.755566551212272
ADBE,2024-11-30,34.896091044037604
ADBE,2023-11-30,40.86590796635329
ADBE,2022-11-30,34.7624938149431
ADBE,2021-11-30,
AMD,2025-12-31,38.635456465070106
AMD,2024-12-31,35.30478194544605
AMD,2023-12-31,34.27693983627833
AMD,2022-12-31,33.57658441344447
AMD,2021-12-31,
AES,2025-12-31,5.697197023794931
AES,2024-12-31,5.109669198796143
AES,2023-12-31,3.488709376126456
AES,2022-12-31,3.417196442773381
AES,2021-12-31,
AFL,2025-12-31,57.76350067576832
AFL,2024-12-31,51.11942491136662
AFL,2023-12-31,43.0630912972793
AFL,2022-12-31,39.44919985113509
AFL,2021-12-31,
A,2025-10-31,23.85330761460105
A,2024-10-31,20.87031720974885
A,2023-10-31,20.682774515256362
A,2022-10-31,18.771962156276306
A,2021-10-31,
APD,2025-09-30,67.47284764517026
APD,2024-09-30,76.50641061883562
APD,2023-09-30,64.27544416672042
APD,2022-09-30,59.026223765091146
APD,2021-09-30,
ABNB,2025-12-31,19.572793219665495
